consumer-api-1  | INFO:     Started server process [1]
consumer-api-1  | INFO:     Waiting for application startup.
consumer-api-1  | 2026-09-20 20:42:28,656 service=consumer-api level=INFO Updating subscribed topics to: frozenset({'messages'})
consumer-api-1  | 2026-09-20 20:42:28,749 service=consumer-api level=INFO Discovered coordinator 1 for group message-store
consumer-api-1  | 2026-09-20 20:42:28,749 service=consumer-api level=INFO Revoking previously assigned partitions set() for group message-store
consumer-api-1  | 2026-09-20 20:42:28,749 service=consumer-api level=INFO (Re-)joining group message-store
consumer-api-1  | 2026-09-20 20:42:28,760 service=consumer-api level=INFO Joined group 'message-store' (generation 5) with member_id consumer-api-7c913f73-74a1-413c-ae82-323fda395d9a
consumer-api-1  | 2026-09-20 20:42:28,760 service=consumer-api level=INFO Elected group leader -- performing partition assignments using roundrobin
consumer-api-1  | 2026-09-20 20:42:28,790 service=consumer-api level=INFO Successfully synced group message-store with generation 5
consumer-api-1  | 2026-09-20 20:42:28,790 service=consumer-api level=INFO Setting newly assigned partitions {TopicPartition(topic='messages', partition=0)} for group message-store
consumer-api-1  | 2026-09-20 20:42:28,791 service=consumer-api level=INFO event=started
consumer-api-1  | INFO:     Application startup complete.
consumer-api-1  | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:50644 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:59820 - "GET /health/live HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:44386 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:34796 - "GET /health/live HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:34794 - "GET /messages HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:38930 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:34756 - "GET /health/live HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:39912 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:54974 - "GET /health/live HTTP/1.1" 200 OK
postgres-1      | 
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:58430 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
postgres-1      | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1      | 
postgres-1      | 2026-09-20 20:42:00.149 UTC [1] LOG:  starting PostgreSQL 17.11 (Debian 17.11-1.pgdg12+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
postgres-1      | 2026-09-20 20:42:00.150 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1      | 2026-09-20 20:42:00.150 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1      | 2026-09-20 20:42:00.152 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1      | 2026-09-20 20:42:00.158 UTC [29] LOG:  database system was shut down at 2026-09-20 20:41:45 UTC
postgres-1      | 2026-09-20 20:42:00.167 UTC [1] LOG:  database system is ready to accept connections
consumer-api-1  | INFO:     172.18.0.13:50730 - "GET /health/live HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:35394 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:43618 - "GET /health/live HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:49686 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:58842 - "GET /health/live HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:59726 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:52760 - "GET /health/live HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.6:38676 - "GET /metrics HTTP/1.1" 200 OK
consumer-api-1  | INFO:     127.0.0.1:43366 - "GET /health/ready HTTP/1.1" 200 OK
consumer-api-1  | INFO:     172.18.0.13:59648 - "GET /health/live HTTP/1.1" 200 OK
producer-api-1  | INFO:     Started server process [1]
producer-api-1  | INFO:     Waiting for application startup.
producer-api-1  | 2026-09-20 20:42:29,520 service=producer-api level=INFO event=started
producer-api-1  | INFO:     Application startup complete.
